date,product_name,retailer,price_inr
2025-09-25,Apple AirPods Pro 3,Amazon.in,21102.08
2025-09-25,Apple AirPods Pro 3,Croma,24692.42
2025-09-25,Apple AirPods Pro 3,Flipkart,23637.27
2025-09-25,Apple AirPods Pro 3,RelianceDigital,24718.49
2025-09-25,Apple MacBook Air (M4),Amazon.in,116419.65
2025-09-25,Apple MacBook Air (M4),Croma,111374.83
2025-09-25,Apple MacBook Air (M4),Flipkart,116767.44
2025-09-25,Apple MacBook Air (M4),RelianceDigital,118236.68
2025-09-25,Apple Watch Series 11,Amazon.in,41601.58
2025-09-25,Apple Watch Series 11,Croma,36553.37
2025-09-25,Apple Watch Series 11,Flipkart,44907.44
2025-09-25,Apple Watch Series 11,RelianceDigital,39378.8
2025-09-25,Bose QuietComfort Ultra Earbuds,Amazon.in,23040.77
2025-09-25,Bose QuietComfort Ultra Earbuds,Croma,28546.16
2025-09-25,Bose QuietComfort Ultra Earbuds,Flipkart,23259.23
2025-09-25,Bose QuietComfort Ultra Earbuds,RelianceDigital,25540.32
2025-09-25,Dell XPS 15,Amazon.in,196893.68
2025-09-25,Dell XPS 15,Croma,197615.19
2025-09-25,Dell XPS 15,Flipkart,152064.59
2025-09-25,Dell XPS 15,RelianceDigital,175597.74
2025-09-25,Fitbit Charge 7,Amazon.in,13010.31
2025-09-25,Fitbit Charge 7,Croma,16114.36
2025-09-25,Fitbit Charge 7,Flipkart,14804.9
2025-09-25,Fitbit Charge 7,RelianceDigital,13751.65
2025-09-25,Garmin Forerunner 965,Amazon.in,64167.12
2025-09-25,Garmin Forerunner 965,Croma,52842.21
2025-09-25,Garmin Forerunner 965,Flipkart,62450.45
2025-09-25,Garmin Forerunner 965,RelianceDigital,50145.1
2025-09-25,Google Pixel 10 Pro,Amazon.in,86320.05
2025-09-25,Google Pixel 10 Pro,Croma,80033.02
2025-09-25,Google Pixel 10 Pro,Flipkart,83227.48
2025-09-25,Google Pixel 10 Pro,RelianceDigital,83063.35
2025-09-25,HP Spectre x360,Amazon.in,132403.96
2025-09-25,HP Spectre x360,Croma,144993.02
2025-09-25,HP Spectre x360,Flipkart,132856.83
2025-09-25,HP Spectre x360,RelianceDigital,166763.92
2025-09-25,JBL Flip 7 Speaker,Amazon.in,10797.21
2025-09-25,JBL Flip 7 Speaker,Croma,14293.82
2025-09-25,JBL Flip 7 Speaker,Flipkart,10472.66
2025-09-25,JBL Flip 7 Speaker,RelianceDigital,13463.14
2025-09-25,Lenovo Legion 5 Pro,Amazon.in,103999.2
2025-09-25,Lenovo Legion 5 Pro,Croma,130059.45
2025-09-25,Lenovo Legion 5 Pro,Flipkart,135147.86
2025-09-25,Lenovo Legion 5 Pro,RelianceDigital,132531.34
2025-09-25,Microsoft Surface Pro 11,Amazon.in,123210.64
2025-09-25,Microsoft Surface Pro 11,Croma,118320.44
2025-09-25,Microsoft Surface Pro 11,Flipkart,111339.1
2025-09-25,Microsoft Surface Pro 11,RelianceDigital,124806.51
2025-09-25,Nothing Tab (1),Amazon.in,29780.98
2025-09-25,Nothing Tab (1),Croma,28545.53
2025-09-25,Nothing Tab (1),Flipkart,34612.81
2025-09-25,Nothing Tab (1),RelianceDigital,33443.38
2025-09-25,OnePlus 14,Amazon.in,70325.67
2025-09-25,OnePlus 14,Croma,62926.84
2025-09-25,OnePlus 14,Flipkart,61302.37
2025-09-25,OnePlus 14,RelianceDigital,59305.58
2025-09-25,Samsung Galaxy S26 Ultra,Amazon.in,116316.91
2025-09-25,Samsung Galaxy S26 Ultra,Croma,119817.33
2025-09-25,Samsung Galaxy S26 Ultra,Flipkart,125684.04
2025-09-25,Samsung Galaxy S26 Ultra,RelianceDigital,113817.9
2025-09-25,Samsung Galaxy Tab S10 Ultra,Amazon.in,82482.28
2025-09-25,Samsung Galaxy Tab S10 Ultra,Croma,86036.31
2025-09-25,Samsung Galaxy Tab S10 Ultra,Flipkart,80254.13
2025-09-25,Samsung Galaxy Tab S10 Ultra,RelianceDigital,92638.39
2025-09-25,Samsung Galaxy Watch 8,Amazon.in,26554.88
2025-09-25,Samsung Galaxy Watch 8,Croma,30829.35
2025-09-25,Samsung Galaxy Watch 8,Flipkart,26796.37
2025-09-25,Samsung Galaxy Watch 8,RelianceDigital,26268.34
2025-09-25,Sony WH-1000XM6 Headphones,Amazon.in,33007.53
2025-09-25,Sony WH-1000XM6 Headphones,Croma,34014.64
2025-09-25,Sony WH-1000XM6 Headphones,Flipkart,31523.07
2025-09-25,Sony WH-1000XM6 Headphones,RelianceDigital,36612.88
2025-09-25,iPad Pro 13-inch (M4),Amazon.in,111393.53
2025-09-25,iPad Pro 13-inch (M4),Croma,104073.65
2025-09-25,iPad Pro 13-inch (M4),Flipkart,92866.18
2025-09-25,iPad Pro 13-inch (M4),RelianceDigital,104251.72
2025-09-25,iPhone 16,Amazon.in,80868.94
2025-09-25,iPhone 16,Croma,77420.68
2025-09-25,iPhone 16,Flipkart,64595.18
2025-09-25,iPhone 16,RelianceDigital,87978.17
2025-09-26,Apple AirPods Pro 3,Amazon.in,21249.35
2025-09-26,Apple AirPods Pro 3,Croma,25182.64
2025-09-26,Apple AirPods Pro 3,Flipkart,23931.42
2025-09-26,Apple AirPods Pro 3,RelianceDigital,24929.15
2025-09-26,Apple MacBook Air (M4),Amazon.in,114817.98
2025-09-26,Apple MacBook Air (M4),Croma,109523.09
2025-09-26,Apple MacBook Air (M4),Flipkart,115636.0
2025-09-26,Apple MacBook Air (M4),RelianceDigital,119871.54
2025-09-26,Apple Watch Series 11,Amazon.in,42082.08
2025-09-26,Apple Watch Series 11,Croma,37155.01
